transaction_id,transaction_date,transaction_amount,merchant_category,customer_id,customer_age,customer_gender,customer_adress,transaction_adress,merchant_name
1,12/1/2022,400426.77,Clothing,1,77,Male,Tangjiakou,Whitchurch,Amazon
2,1/1/2023,115044.38,Electronics,2,55,Female,Atães,Tōno,Walmart
3,12/30/2022,302812.27,Electronics,3,77,Male,Guanbuqiao,Ōhara,Walmart
4,1/7/2023,623854.58,Grocery,4,67,Female,Daru Rilwan,,Ali Express
5,1/2/2023,773139.57,Entertainment,5,74,Male,Hengzhou,Tundagan,Ebay
6,2/9/2023,810601.1,Entertainment,6,21,Female,Nagrog Wetan,Lianpeng,Walmart
7,1/19/2023,940396.3,Home Goods,7,20,Male,Central,Cartagena,Amazon
8,3/3/2023,295072.35,Grocery,8,20,Male,Czyżowice,Bellavista,Ali Express
9,2/13/2023,873360.63,Clothing,9,72,Agender,Chencai,Cikuray,Amazon
10,1/9/2023,533479.94,Electronics,10,39,Male,Lian’an,Buqei‘a,Walmart
11,12/26/2022,211191.19,Grocery,11,41,Female,Baiquan,Chyňava,Walmart
12,7/1/2022,896521.73,Entertainment,12,62,Male,Tudela,Dulles,Ebay
13,1/18/2023,868009.35,Home Goods,13,48,Male,Solomenskoye,Sete Cidades,Amazon
14,9/13/2022,482635.75,Clothing,14,82,Female,Banjar Pedawa,Pamplona/Iruña,Walmart
15,7/20/2022,383104.63,Electronics,15,64,Male,Monastir,San Antonio,Ebay
16,5/26/2022,682253.62,Entertainment,16,68,Female,Taosha,Korolëv Stan,Ali Express
17,3/20/2023,950889.8,Home Goods,17,28,Female,Panalingaan,Nikolayevka,Amazon
18,6/5/2022,213810.03,Clothing,18,65,Male,Genisséa,,Ali Express
19,5/20/2022,689128.05,Clothing,19,40,Male,Tsimlyansk,Aquidauana,Amazon
20,5/22/2022,832479.82,Electronics,20,28,Male,Pysznica,Guyang,Walmart
21,10/26/2022,933491.65,Clothing,21,53,Female,Consolacion,Đạ Tẻh,Ebay
22,4/3/2023,793039.46,Entertainment,22,62,Male,Falun,Werangere,Amazon
23,4/9/2023,942950.0,Home Goods,23,79,Non-binary,Carnot,,Ali Express
24,10/12/2022,773519.11,Clothing,24,21,Female,Ma Đa Gui,Vänersborg,Ebay
25,11/1/2022,249823.48,Entertainment,25,80,Male,Kirkland Lake,Port-au-Prince,Walmart
26,3/26/2023,900510.05,Clothing,26,60,Polygender,Matatiele,Sorong,Walmart
27,6/13/2022,961013.18,Electronics,27,71,Female,Dongtai,Thị Trấn Triệu Sơn,Ali Express
28,5/27/2022,748085.03,Clothing,28,30,Female,Capâo Bonito,Cáchira,Ebay
29,2/18/2023,187168.42,Clothing,29,65,Female,Pedraza La Vieja,Muang Xay,Walmart
30,12/29/2022,153504.63,Grocery,30,41,Male,Gongfang,Castelo,Walmart
31,1/8/2023,601873.33,Clothing,31,61,Male,Kyrenia,Bzenec,Ebay
32,11/5/2022,885840.56,Home Goods,32,39,Female,Brotas,,Ali Express
33,11/9/2022,391272.11,Home Goods,33,81,Male,Dongobesh,Dongtai,Walmart
34,12/10/2022,455347.5,Grocery,34,73,Female,Moinhos,Varkaus,Ebay
35,1/3/2023,238022.47,Entertainment,35,83,Male,Xinxing,Kaberamaido,Ali Express
36,1/14/2023,531714.79,Home Goods,36,51,Male,Ruda-Huta,Huallanca,Ebay
37,12/31/2022,93225.7,Electronics,37,50,Male,Béziers,Guniushan,Ali Express
38,11/8/2022,613208.46,Grocery,38,36,Female,Kibingo,Garwolin,Walmart
39,10/3/2022,739096.86,Electronics,39,28,Male,Laironja,Juren,Walmart
40,9/14/2022,652347.56,Entertainment,40,80,Male,Los Santos,Vágia,Ebay
41,7/3/2022,815484.91,Entertainment,41,82,Male,Yuncheng,Amucao,Walmart
42,11/16/2022,700434.16,Home Goods,42,23,Male,Ballybofey,Sukacai,Walmart
43,8/5/2022,29437.55,Home Goods,43,52,Female,Sitangkai,Cergy-Pontoise,Walmart
44,3/1/2023,523902.03,Clothing,44,24,Male,Shangcai Zhongxing,Labrador,Walmart
45,2/27/2023,244108.36,Clothing,45,74,Male,Jinshan,Chornukhyne,Ali Express
46,9/27/2022,887761.77,Clothing,46,45,Male,Zhaoqing,Haolibao,Walmart
47,1/26/2023,841641.49,Grocery,47,61,Female,Vereshchagino,Zhuangxing,Amazon
48,3/8/2023,42034.37,Grocery,48,74,Polygender,Caacupé,Duma,Amazon
49,2/25/2023,401106.61,Home Goods,49,73,Male,Orhei,Rennes,Amazon
50,12/3/2022,631788.48,Home Goods,50,29,Male,Malaḩ,Qal‘at Bīshah,Amazon
51,11/4/2022,658270.23,Entertainment,51,27,Male,Aral,Al Mazzūnah,Ali Express
52,4/6/2023,446958.72,Clothing,52,50,Male,Nevel’sk,Karmah an Nuzul,Amazon
53,3/17/2023,615157.77,Electronics,53,37,Male,Wanga,Rymanów,Ali Express
54,9/10/2022,912554.41,Entertainment,54,53,Male,Oslo,Piła,Ebay
55,10/21/2022,680436.4,Grocery,55,72,Female,Tokmok,Zhongping,Ali Express
56,2/2/2023,197836.4,Entertainment,56,30,Male,Jinshan,Tagasilay,Ali Express
57,3/13/2023,308191.09,Entertainment,57,77,Male,Pochep,Tajimi,Amazon
58,11/26/2022,54820.38,Entertainment,58,75,Male,Plumtree,,Ali Express
59,11/29/2022,311240.1,Grocery,59,43,Female,Franco da Rocha,Yuzui,Ali Express
60,8/31/2022,478320.52,Entertainment,60,75,Male,Ilha Solteira,Ngembel,Walmart
